# Directed graph: data/preprocessed_01/01.txt 
# Preprocessed on 2016-04-07T14:55:02.478160
# Nodes: 3533 Edges: 18778
# FromNodeId	ToNodeId
4637	7643
4637	7693
4637	7911
4637	8001
4637	8002
4637	8075
4637	8220
4637	8426
4637	8586
4637	8657
4637	8966
4637	9191
4637	9225
4637	9269
4637	9299
4637	9318
4637	9497
4637	9505
4637	9583
4637	9658
4637	9730
4637	9800
4637	9848
4637	9924
4637	9929
4637	10310
4637	11388
4637	11608
4637	12222
4637	12956
4637	13285
4637	13591
4637	13768
4637	13778
4637	15169
4637	15412
4637	17398
4637	17408
4637	17439
4637	17444
4637	17676
4637	17709
4637	17820
4637	17916
4637	18042
4637	18101
4637	18391
4637	18403
4637	19962
4637	20473
4637	20940
4637	22773
4637	23649
4637	25973
26887	701
26887	7018
4648	174
4648	1239
4648	1668
4648	2764
4648	2914
4648	3303
4648	3557
4648	4637
4648	6539
4648	7911
4648	11608
4651	3786
4651	4637
4651	4741
4651	4750
4651	6453
4651	7470
4651	7473
4651	7616
4651	7693
4651	9931
12844	3561
12844	13237
18525	2828
18525	10910
4657	151
4657	2914
4657	3549
4657	4637
4657	10091
4657	10530
4662	4637
4662	9924
21050	22351
21050	29157
4668	3786
4670	4725
4670	7911
4670	9980
4670	10185
4670	15412
4671	4766
4671	9316
22624	2914
22624	7132
4678	2497
4678	2516
4678	2914
4678	9225
4680	1239
4680	2497
4680	10001
4680	17707
12874	702
12874	1299
12874	3257
12874	3303
12874	3549
12874	15720
12874	29286
12876	3257
12876	3303
4685	2497
4685	2516
4685	2914
4685	3549
4685	6461
4686	703
4686	2516
4686	4694
4686	6461
4688	2497
4688	2516
4688	3549
4688	4694
4688	4713
4688	7473
4691	1239
4691	1668
4691	2497
4691	2914
4691	9225
4693	2914
4693	4694
4693	9225
4693	9998
4694	151
4694	701
4694	1239
4694	2497
4694	2510
4694	2516
4694	2519
4694	3356
4694	3561
4694	4197
4694	4637
4694	4686
4694	4688
4694	4693
4694	4713
4694	4775
4694	6619
4694	7524
4694	7670
4694	7679
4694	9318
4694	9351
4694	9354
4694	9595
4694	9605
4694	9609
4694	9617
4694	10010
4694	17506
4694	17511
4694	17524
4694	17675
4694	17676
4694	17691
4694	17930
12887	3292
12887	3320
12887	12741
12888	702
12888	1273
23070	1239
23070	7018
15802	8961
15802	11127
26726	701
26726	14359
29286	12874
4713	2497
4713	2516
4713	2914
4713	4688
4713	4694
4713	7524
4713	7676
4713	7682
4713	9351
4713	9605
4713	9614
4713	10000
4713	10010
4713	17515
4713	17531
4713	17534
4713	17685
4713	18081
4713	18092
4713	23777
4713	23783
4713	23786
21099	3257
21099	3303
21099	3491
21099	6461
21099	6939
21099	12956
21099	13237
4716	151
4716	174
4716	293
4716	1239
4716	2497
4716	2914
4716	3303
4716	3356
4716	3557
4716	4249
4716	4637
4716	4721
4716	6539
4716	6939
4716	7502
4716	7522
4716	7668
4716	7670
4716	7911
4716	8121
4716	9354
4716	9365
4716	9378
4716	9617
4716	9997
4716	10002
4716	10003
4716	10019
4716	11608
4716	12956
4716	17504
4716	17530
4716	17682
4716	17689
4716	17698
12909	3257
12909	3303
12909	4589
12909	12721
4721	2519
4721	2914
4721	3549
4721	4716
4723	2497
4725	209
4725	293
4725	701
4725	852
4725	1668
4725	2497
4725	3257
4725	3303
4725	3356
4725	3549
4725	3557
4725	4637
4725	4670
4725	6453
4725	6539
4725	6939
4725	7668
4725	7676
4725	7911
4725	9614
4725	9997
4725	10006
4725	10010
4725	10016
4725	11608
4725	12956
4725	13237
4725	17505
4725	17529
4725	17530
4725	17698
4725	17819
4725	23783
4732	2516
4732	17526
29311	8928
29311	13237
18434	4323
4739	703
4739	1221
4739	2764
4739	2914
4739	7474
4739	9942
26382	10912
4741	4651
21127	20485
4747	4637
4747	9505
4747	18413
4750	4637
4750	4651
4750	7473
22637	15342
22637	26554
4755	701
4755	3320
4755	3561
4755	4249
4755	4637
4755	6461
4755	6762
4755	7018
4755	9238
4755	9498
4755	9583
4755	9829
4755	17439
4755	17447
4755	17488
4755	17820
4755	18101
4755	22351
4760	4637
4761	701
4761	3491
4761	4637
4761	4795
4761	4800
4761	7018
4761	7473
4761	9237
12956	174
12956	209
12956	286
12956	577
12956	600
12956	701
12956	702
12956	852
12956	1103
12956	1239
12956	1299
12956	1668
12956	2497
12956	2516
12956	2529
12956	2686
12956	2856
12956	2914
12956	3209
12956	3246
12956	3257
12956	3265
12956	3292
12956	3303
12956	3320
12956	3352
12956	3356
12956	3491
12956	3549
12956	3561
12956	3741
12956	3786
12956	4004
12956	4134
12956	4323
12956	4355
12956	4436
12956	4513
12956	4589
12956	4637
12956	4716
12956	4725
12956	4766
12956	5089
12956	5390
12956	5400
12956	5410
12956	5427
12956	5430
12956	5462
12956	5466
12956	5511
12956	5587
12956	5669
12956	5779
12956	6079
12956	6128
12956	6315
12956	6320
12956	6327
12956	6395
12956	6432
12956	6453
12956	6461
12956	6539
12956	6730
12956	6735
12956	6762
12956	6774
12956	6805
12956	6830
12956	7004
12956	7132
12956	7473
12956	7784
12956	7911
12956	8001
12956	8002
12956	8068
12956	8075
12956	8220
12956	8422
12956	8426
12956	8437
12956	8469
12956	8514
12956	8546
12956	8560
12956	8586
12956	8608
12956	8657
12956	8737
12956	8881
12956	8897
12956	9066
12956	9143
12956	9191
12956	9193
12956	9211
12956	9318
12956	9680
12956	10310
12956	10396
12956	10429
12956	11608
12956	12124
12956	12322
12956	12634
12956	12654
12956	12731
12956	12797
12956	12885
12956	13127
12956	13184
12956	13237
12956	13285
12956	13591
12956	13768
12956	14361
12956	15169
12956	15435
12956	15444
12956	15557
12956	15743
12956	16265
12956	19262
12956	19548
12956	20640
12956	20940
12956	21099
12956	21155
12956	21523
12956	22364
12956	22773
12956	23393
12956	24587
4765	4628
4766	701
4766	852
4766	1239
4766	2914
4766	3257
4766	3292
4766	3303
4766	3356
4766	3491
4766	3608
4766	4637
4766	4671
4766	6539
4766	6762
4766	7018
4766	7911
4766	9524
4766	9628
4766	9686
4766	9692
4766	9703
4766	9775
4766	9782
4766	9858
4766	9964
4766	9979
4766	10185
4766	11608
4766	12956
4766	13237
4766	17592
4766	17863
4766	18295
4766	18328
4766	23552
21905	1239
21905	7018
21155	702
21155	2914
21155	3303
21155	3356
21155	4589
21155	6461
21155	12956
21155	13237
21155	25542
21156	6747
21156	20485
4775	701
4775	2516
4775	3561
4775	4637
4775	4694
4775	6163
4775	7018
4775	7473
4775	7491
12968	1299
12968	3549
12968	21021
12969	3257
12969	6453
4780	174
4780	2497
4780	2914
4780	3303
4780	3356
4780	3549
4780	4637
4780	6539
4780	9505
4780	11608
4782	3462
12978	8513
12978	9121
4788	701
4788	1239
4788	3356
4788	3561
4788	4628
4788	4637
4788	5511
4788	6453
4788	6539
4788	6939
4788	8121
21175	6774
4795	4761
12989	1299
12989	3303
12989	4589
12989	6461
12989	6762
14453	3602
14453	6539
4800	4761
4804	7474
4805	2647
4805	4862
4805	7474
4808	4837
4808	9802
4808	9806
4808	9815
4808	17431
21195	1239
21195	3549
21195	21202
4812	4134
4812	9394
13005	3356
13005	6320
13005	8426
19701	3561
21202	1257
21202	2874
21202	3246
21202	3303
21202	3336
21202	6667
21202	8220
21202	8289
21202	8434
21202	12552
21202	13189
21202	16150
21202	21195
26075	7018
4835	4134
4837	701
4837	1239
4837	3561
4837	4637
4837	4808
4837	7018
4837	7497
4837	9394
4837	9802
4837	9929
4837	17773
4837	17816
4837	17968
13030	286
13030	2497
13030	3257
13030	6461
13030	6539
13030	6939
13030	8437
13030	13237
21223	702
14544	3561
14544	7018
13036	1273
13036	2819
13036	3320
4845	7473
29422	6667
29422	8434
4847	4134
4847	7497
4847	9308
4847	9394
4847	9815
4847	17964
4847	18118
23146	3561
23146	8048
26751	1239
26751	13649
25386	6849
4862	2647
4862	4635
4862	4805
4862	5511
21250	8289
25387	5400
25387	8434
13062	2854
13062	3277
13062	8342
13062	20485
31784	7018
31784	15270
19258	1239
19258	3561
13101	286
13101	3303
13101	3356
13101	3491
13101	4589
25395	12392
25395	24730
4922	701
22666	701
22666	6517
22666	19024
4927	701
4927	7018
13127	1239
13127	3257
13127	3303
13127	3561
13127	4589
13127	6461
13127	6762
13127	8881
13127	12956
13127	13237
13127	16074
13143	16338
13157	8220
13170	16086
21371	5462
21371	6461
21371	15395
21371	25180
13184	1299
13184	3303
13184	3356
13184	5511
13184	6461
13184	6939
13184	12956
13184	13237
13189	702
13189	1239
13189	3257
13189	3292
13189	3303
13189	8434
13189	21202
4999	1239
4999	1668
13193	3303
13193	3549
13193	3561
13193	4589
13193	6453
13193	6461
13193	13237
5002	6389
5002	26922
14487	7018
14487	14745
5006	701
5006	1239
5006	7018
5006	7845
5006	11401
5006	15011
5006	15267
5006	16904
5006	21730
5006	25615
5006	25637
5009	701
5009	1239
5009	7018
18585	4323
18585	7018
14490	6517
14490	10911
14490	18485
21414	701
21414	702
21414	20663
21415	8795
21415	9070
29608	16128
29608	28877
5033	3356
5033	3549
5033	7024
5033	10912
13237	174
13237	286
13237	680
13237	702
13237	1103
13237	1257
13237	1299
13237	1784
13237	1785
13237	1853
13237	1901
13237	2497
13237	2516
13237	2529
13237	2551
13237	2647
13237	2686
13237	2819
13237	2856
13237	2860
13237	2914
13237	3209
13237	3246
13237	3257
13237	3265
13237	3292
13237	3303
13237	3304
13237	3320
13237	3356
13237	3491
13237	3549
13237	3561
13237	4181
13237	4323
13237	4355
13237	4513
13237	4565
13237	4589
13237	4725
13237	4766
13237	5089
13237	5388
13237	5390
13237	5410
13237	5413
13237	5427
13237	5430
13237	5432
13237	5462
13237	5466
13237	5483
13237	5503
13237	5511
13237	5583
13237	5587
13237	5588
13237	5669
13237	6079
13237	6128
13237	6316
13237	6320
13237	6327
13237	6395
13237	6432
13237	6453
13237	6461
13237	6656
13237	6667
13237	6730
13237	6735
13237	6739
13237	6762
13237	6774
13237	6779
13237	6785
13237	6805
13237	6830
13237	6848
13237	6939
13237	7784
13237	7911
13237	8001
13237	8068
13237	8075
13237	8190
13237	8196
13237	8220
13237	8228
13237	8271
13237	8339
13237	8404
13237	8422
13237	8426
13237	8434
13237	8437
13237	8447
13237	8468
13237	8469
13237	8514
13237	8546
13237	8560
13237	8586
13237	8608
13237	8638
13237	8657
13237	8708
13237	8737
13237	8767
13237	8881
13237	8912
13237	8918
13237	8928
13237	8975
13237	9066
13237	9132
13237	9143
13237	9165
13237	9167
13237	9191
13237	9193
13237	9211
13237	9318
13237	10282
13237	10310
13237	11867
13237	12322
13237	12337
13237	12359
13237	12374
13237	12392
13237	12394
13237	12479
13237	12493
13237	12611
13237	12634
13237	12654
13237	12670
13237	12715
13237	12731
13237	12793
13237	12844
13237	12886
13237	12956
13237	13030
13237	13037
13237	13127
13237	13184
13237	13193
13237	13265
13237	13285
13237	13646
13237	13768
13237	14361
13237	15169
13237	15412
13237	15426
13237	15435
13237	15436
13237	15444
13237	15557
13237	15598
13237	15600
13237	15623
13237	15743
13237	16265
13237	16338
13237	16559
13237	18864
13237	19029
13237	19151
13237	20640
13237	20646
13237	20676
13237	20766
13237	20847
13237	20940
13237	21099
13237	21155
13237	21385
13237	21502
13237	24580
13237	24711
13237	24730
13237	24961
13237	25394
13237	28817
13237	28877
13237	29311
5048	1239
5048	5650
5050	2914
5050	3999
5050	7018
5050	11537
7004	1239
7004	12956
7004	13424
3573	701
3573	702
3573	2687
3573	3561
3573	4637
3573	7018
3573	7474
3573	9457
3573	17888
5056	701
5056	1239
5056	3356
5056	3561
5056	7018
5056	14814
5056	30160
17227	7018
17227	12222
17227	22545
5062	3356
15863	1299
15863	3356
19809	17819
19809	17888
29648	3239
13265	8437
13265	12793
13265	13237
5074	7018
13267	3303
13267	8404
21461	1273
21461	5669
5078	209
5078	7911
5078	11537
5079	10913
5079	14745
13276	6461
13276	8434
13276	12885
14501	209
5089	1239
5089	1299
5089	2856
5089	3303
5089	3356
5089	3491
5089	3561
5089	4589
5089	4637
5089	5511
5089	6461
5089	6762
5089	6939
5089	7911
5089	12956
5089	13237
5089	15444
5089	16034
19963	21687
13284	1267
13285	3303
13285	3356
13285	3491
13285	4589
13285	4637
13285	6461
13285	6939
13285	12956
13285	13237
22695	3561
5112	701
5112	1239
5112	4323
21502	13237
21502	15557
29696	7018
29696	30628
21505	12124
21508	7018
21510	3549
21510	19962
29703	852
29703	6539
29705	4323
29705	7132
29707	1239
29707	6383
29708	7018
21519	14744
21522	11955
21523	6517
21523	6939
21523	12956
29716	209
29716	6350
29716	7132
13333	209
13333	2914
13333	7018
21527	701
21527	12129
21530	1239
21530	11430
14511	7018
14511	26794
13340	2828
13340	16467
13341	209
13341	19029
29730	6461
29730	7132
29733	1239
29733	7018
21544	701
21544	6517
29737	1239
29737	7018
29737	7132
21547	701
21547	7018
21548	701
21548	11478
21548	13768
21548	19752
21548	30003
21551	4323
21552	701
21552	1239
29746	1239
29746	7018
13363	1239
13363	7018
29748	1668
29748	2914
29748	3356
29748	3491
29748	3549
29748	6939
29748	8001
29748	21792
13367	7018
21560	22969
29756	1239
21565	1239
21565	7018
22709	3549
21569	7893
21570	6539
21570	13768
13380	701
29766	2828
29766	6382
29768	8061
13385	3356
13385	3549
13385	22903
13385	27586
26807	701
13388	209
13388	701
13388	1239
13388	7018
13389	209
13389	6395
29774	16713
29775	7132
29776	2828
29776	7018
21588	701
21588	10397
29782	701
13400	6128
21593	701
21593	4323
21594	209
19983	6993
29789	6461
29789	23352
29791	8001
29791	23393
13409	701
13409	1239
13409	3701
13409	5650
29794	3549
29796	12182
29798	3491
29799	1239
29800	1239
29801	701
21610	3602
21610	6539
11794	7132
21615	701
21615	6395
13424	7004
13424	14551
6619	701
6619	2647
6619	3561
6619	3758
6619	3786
6619	4694
6619	9530
19987	1226
19987	7132
21622	3561
21622	7018
21623	2828
13432	22773
13433	209
13433	3356
13433	3561
13433	6395
13433	22773
13434	701
13434	3561
29819	2828
29819	6130
13439	209
13439	1239
13439	19029
26234	19024
29828	209
29828	7018
13445	701
13445	1221
13445	1239
13445	2497
13445	2914
13445	3356
13445	7018
13445	9194
13446	209
13446	3356
13446	4264
29837	10911
21646	1239
21646	7132
29843	701
29843	1239
29844	7018
13461	701
29847	701
29847	8015
29853	701
29853	1239
29909	701
29909	3356
29909	4323
29859	7018
13264	701
13264	1239
13264	1299
13264	3257
13264	3491
13264	8584
29863	3561
29863	13790
29864	701
29864	1239
29865	1239
29865	16852
21677	6539
21678	4323
21679	4323
21679	7911
13488	1239
13488	2914
13488	3561
13488	19139
13489	701
13489	1239
13489	6453
13490	701
13490	1239
13490	7911
29876	12222
29876	23393
3614	209
3614	701
3614	1239
3614	4323
3614	7018
13494	701
13494	11853
21687	209
21687	701
21687	7018
21687	19963
29880	10910
29882	209
29882	3549
29883	7271
29883	15290
29884	20205
29890	6459
29890	12251
13507	701
13507	7018
29895	1239
29895	7018
29898	701
29898	4323
21709	701
21709	4323
13525	1239
13525	3549
13525	4323
13525	7132
21719	13768
29914	6461
21724	577
21724	701
13533	3356
13533	13789
29919	209
29919	1239
13536	209
13536	3549
13536	7018
21729	701
21729	7018
21730	5006
21730	25615
13539	701
13539	3561
13540	7018
21734	6517
21734	7018
21734	16852
21737	1239
21737	7018
29930	2914
21744	7018
21744	7132
20008	3549
21747	25615
21747	30032
21749	1239
21749	16852
29943	3356
21752	209
21752	1239
29945	3602
29945	7794
27641	209
27641	7018
29947	701
29947	6128
21756	3549
21756	6140
21757	209
21757	3561
21757	7018
5377	702
5377	1299
5377	2119
5377	3292
5377	6700
5377	8434
5377	12883
21766	2828
29959	1239
29959	3602
29959	7018
29959	15290
29959	18990
5384	8966
29961	10910
5386	2118
22743	1239
22743	3561
22743	22375
5388	286
5388	3257
5388	3303
5388	3356
5388	3491
5388	4589
5388	4637
5388	5511
5388	6453
5388	6461
5388	6762
5388	7911
5388	12390
5388	13237
5388	15217
13581	3356
13581	7018
13582	3561
5391	3320
5391	6762
18183	9264
29970	7132
13589	4565
13589	6395
13589	7545
13589	18200
13589	31753
13590	701
13590	7829
18649	1239
18649	6461
18649	8002
5400	286
5400	701
5400	702
5400	1239
5400	1668
5400	1889
5400	2497
5400	2856
5400	2914
5400	3246
5400	3257
5400	3303
5400	3313
5400	3340
5400	3356
5400	3561
5400	4637
5400	5430
5400	5511
5400	5588
5400	6453
5400	6461
5400	6539
5400	6656
5400	6730
5400	6747
5400	6762
5400	6939
5400	7018
5400	8400
5400	8447
5400	8551
5400	12552
5400	12956
5400	15290
5400	15410
5400	15467
5400	15517
5400	15535
5400	15542
5400	15572
5400	15854
5400	17557
5400	20804
5400	21166
5400	25387
13593	209
29978	209
29978	701
29980	14710
5055	701
4997	5650
4997	7018
21792	8001
21792	29748
21793	2914
5410	1239
5410	3257
5410	3303
5410	3320
5410	3356
5410	3491
5410	4589
5410	6461
5410	12956
5410	13237
5413	286
5413	2828
5413	2914
5413	3257
5413	3300
5413	3303
5413	3491
5413	4589
5413	4637
5413	6453
5413	6461
5413	6762
5413	8608
5413	13237
20017	3356
20017	7018
13609	209
13609	3549
13609	6316
13609	7911
13609	19031
21803	13790
21804	3602
21804	6327
13614	701
13614	2828
29999	701
29999	3561
13618	3356
13618	4323
5427	286
5427	1299
5427	3303
5427	3491
5427	3561
5427	4589
5427	6461
5427	6762
5427	6939
5427	11867
5427	12956
5427	13237
5427	20646
5430	286
5430	1299
5430	3257
5430	3303
5430	3356
5430	3549
5430	5400
5430	5511
5430	6453
5430	6461
5430	6539
5430	6762
5430	6939
5430	12956
5430	13237
21385	286
21385	1273
21385	3303
21385	3491
21385	4589
21385	6461
21385	13237
5432	2129
5432	3356
5432	3561
5432	4589
5432	6774
5432	13237
5432	15436
13626	1239
30012	209
30012	701
13194	3292
21822	4323
21822	7018
13632	6517
13632	7018
21825	7018
21827	209
21827	7018
13638	701
13638	1239
30023	6181
30023	6395
30023	26791
22786	1239
22786	4266
30027	1239
30027	7018
30028	7132
13645	2914
13645	3561
13645	19962
13646	286
13646	2116
13646	3292
13646	3303
13646	3320
13646	3356
13646	3491
13646	4589
13646	6461
13646	8434
13646	13237
13646	16265
13646	28995
21839	209
21839	11486
21840	3549
13649	701
13649	3356
13649	19092
13649	19579
13649	26069
13649	26751
22755	701
22755	7018
21844	1239
21844	2914
21844	3356
21844	4323
21844	6461
21845	701
21845	7018
5462	286
5462	1668
5462	2497
5462	2529
5462	2914
5462	3257
5462	3303
5462	3356
5462	3491
5462	3561
5462	4589
5462	4637
5462	6453
5462	6461
5462	6539
5462	6939
5462	12956
5462	13237
5462	15412
5462	21371
21847	701
21847	7018
21848	701
21848	5650
21848	7018
5466	714
5466	1239
5466	3257
5466	3303
5466	3356
5466	3491
5466	4589
5466	6461
5466	6762
5466	6939
5466	7018
5466	8068
5466	12956
5466	13237
13659	701
13659	7018
21852	209
21852	7132
13662	209
13662	14291
21858	209
21858	7018
26854	7018
23096	701
23096	7018
13672	19262
13672	30465
13672	30632
13673	19262
13674	19262
13675	19262
13675	22970
13675	27516
30061	1239
30061	4323
5486	701
5486	702
5486	3300
5486	3491
20029	701
20029	7018
13680	3356
13684	701
13684	7018
13688	701
13688	7018
21882	209
21882	3549
21882	22822
13693	209
13693	2914
13693	22353
13694	209
5503	1239
5503	3303
5503	3356
5503	4589
5503	6939
5503	13237
30081	23352
21890	7132
30083	3356
30083	19291
21892	1239
21892	4513
21892	7132
13701	701
13701	7018
13703	3549
13706	2828
13706	6395
13706	13960
5515	1759
5515	12582
5518	1299
5518	6851
5521	1273
5521	1299
5521	4589
5522	6747
5522	8764
30099	7911
13716	701
13716	1239
13720	701
13720	2686
13720	3356
13720	4266
13720	17231
20037	3549
5536	15475
5536	24863
21921	1239
21921	2828
21921	3561
21921	6395
21922	209
21922	2828
21922	18474
13733	701
13733	3561
21927	701
21927	7018
21927	7892
30120	209
21930	701
21930	7018
13739	1239
13739	2647
21935	209
22771	701
22771	10910
21940	7018
21940	16399
13749	2914
13749	4323
13749	6461
13749	7911
30135	4267
21944	209
21944	701
21944	26819
21947	3549
21947	7018
21947	18614
13756	209
13756	701
13756	3356
13756	3561
13756	7018
21949	577
21949	701
13758	701
13758	7018
22773	174
22773	852
22773	1668
22773	2914
22773	3303
22773	3356
22773	4637
22773	6298
22773	6461
22773	6939
22773	7018
22773	11608
22773	12167
22773	12956
22773	13432
22773	13433
22773	14710
22773	15218
22773	19108
22773	22318
22773	22588
22773	25904
22773	26204
5568	293
5568	2118
5568	3218
5568	3267
5568	3491
5568	7497
5568	11537
5568	20485
5568	20965
30145	3900
9857	3786
9857	9768
13763	1239
13763	7018
13765	1239
13765	7029
13768	701
13768	852
13768	2914
13768	3491
13768	3549
13768	3557
13768	3561
13768	3602
13768	4589
13768	4637
13768	5764
13768	6280
13768	6407
13768	6461
13768	6939
13768	7788
13768	10996
13768	11478
13768	11608
13768	11814
13768	12956
13768	13237
13768	14116
13768	15031
13768	15149
13768	15290
13768	16532
13768	16941
13768	18462
13768	18530
13768	19842
13768	21548
13768	21570
13768	21719
13768	22321
13768	22867
13768	23498
13768	26198
13768	30176
5578	5588
30157	3491
30157	3549
30157	19151
5583	286
5583	2647
5583	3303
5583	4589
5583	5511
5583	5713
5583	6461
5583	6762
5583	13237
5583	14381
13776	701
13776	1239
13776	7018
13776	11676
13778	577
13778	701
13778	702
13778	1221
13778	2686
13778	2687
13778	2915
13778	3561
13778	4637
13778	7018
13778	10466
5587	1299
5587	3303
5587	3491
5587	4589
5587	5511
5587	6461
5587	6939
5587	12956
5587	13237
5588	286
5588	1239
